feature,importance_gain
f4944,16050636.0
f4392,15772979.0
f1951,5895280.0
f1306,2808464.0
f1906,2071567.375
f943,1282669.125
f1712,919960.0
f971,861210.5
f1738,656947.5
f176,631070.0
f1950,621745.5625
f1136,521466.15625
f227,461774.21875
f489,402916.5
f4920,349302.0
f5375,327990.0
f498,319101.3125
f5424,293115.96875
f1279,272049.1875
f225,264403.4375
f439,242404.8125
f2516,236245.40625
f350,193429.71875
f2002,181145.421875
f824,179701.109375
f1496,155145.046875
f942,150903.359375
f12998,140968.0
f4177,134097.421875
f1736,130014.8828125
f351,129820.4375
f4054,127131.34375
f1351,122681.3359375
f59,117682.1171875
f7488,115929.375
f683,111752.8671875
f1720,110462.0
f3346,108435.6953125
f728,107427.296875
f320,97935.8515625
f778,94375.125
f559,94308.921875
f490,94099.90625
f611,87947.0
f4008,86457.8203125
f606,85019.4375
f171,84312.859375
f1015,79625.5
f537,74982.8515625
f13028,74860.5
f1858,74571.1484375
f3969,73771.03125
f4446,68194.7890625
f3936,66819.2265625
f4968,65594.6328125
f5014,65274.8125
f5328,64545.703125
f4638,59593.25
f2084,59252.6640625
f920,57189.91796875
f178,56814.0
f323,56623.734375
f851,56460.7109375
f1593,55747.921875
f514,55704.875
f2933,54518.0
f7499,50155.80078125
f1787,50152.15234375
f4848,49408.65234375
f371,46022.359375
f731,45945.37890625
f12887,45061.25
f153,42636.62109375
f1042,42039.5
f1023,41745.0
f5232,41171.88671875
f4796,41155.0
f5159,40478.5
f3981,40229.71875
f369,39416.03125
f13435,39316.421875
f12866,38608.28515625
f2813,38337.75
f1160,37825.02734375
f1316,37735.01953125
f1352,37731.15625
f853,37658.35546875
f5041,37322.33984375
f4359,37266.0
f125,35552.7578125
f13727,35384.375
f5089,35285.65625
f1839,35222.34375
f4647,34624.0
f4513,34535.5
f4034,33399.09375
f450,32011.0
f993,31302.876953125
f3558,30562.0625
f609,30497.5
f1574,30382.201171875
f4966,29725.0
f4536,29399.919921875
f9503,28693.0
f5352,27840.05859375
f245,27463.953125
f1859,27031.17578125
f1742,26739.5
f4829,26545.0
f1448,26022.115234375
f697,25835.8125
f753,25312.697265625
f848,25260.333984375
f12812,24793.1875
f8603,24628.017578125
f4031,24545.4375
f12977,24021.181640625
f1737,23964.943359375
f2396,23633.650390625
f13357,23188.1875
f661,23006.623046875
f12921,22941.5
f4104,22142.216796875
f4777,21567.0
f5256,21431.111328125
f5110,21306.3515625
f918,20998.5
f4222,20843.83203125
f13309,20817.85546875
f5399,20810.3671875
f393,20392.232421875
f438,19791.765625
f4077,19421.056640625
f13362,19109.4140625
f4969,19093.857421875
f1904,18521.681640625
f9525,18269.0
f4869,17827.0
f13441,17816.5625
f13399,17667.541015625
f101,17516.5
f13285,17386.03125
f2022,16944.8125
f3479,16719.625
f232,16268.625
f1683,16016.9169921875
f800,15861.923828125
f440,15691.8896484375
f4200,15604.7646484375
f12997,15236.0
f4342,14932.0
f2282,14899.5625
f4752,14891.59375
f4582,14693.3154296875
f639,14661.94140625
f5304,14552.875
f1883,14503.697265625
f7773,14344.875
f7503,14301.265625
f752,14153.6171875
f4846,13905.81640625
f4488,13680.828125
f1307,13547.2490234375
f12909,13004.50390625
f8438,12945.9296875
f5422,12405.3388671875
f4317,12306.6220703125
f5401,11887.875
f1882,11511.1875
f13315,11478.6279296875
f682,11313.1943359375
f4009,11303.080078125
f4424,11246.259765625
f1927,10983.9970703125
f755,10902.2734375
f1134,10900.1513671875
f736,10664.970703125
f3891,10649.947265625
f4683,10453.177734375
f12833,10443.8642578125
f3960,10277.01953125
f13023,10236.984375
f608,10173.1611328125
f4728,10163.3359375
f1710,10060.796875
f3889,9998.060546875
f175,9916.2392578125
f128,9599.416015625
f850,9500.697265625
f4852,9432.0732421875
f677,9340.578125
f3753,9330.498046875
f3333,9261.625
f436,9255.75
f12941,9212.9296875
f4630,9089.4580078125
f4994,8868.046875
f1831,8832.17578125
f13219,8815.091796875
f727,8780.9208984375
f856,8770.25390625
f9211,8694.6875
f1978,8643.6787109375
f4538,8571.4560546875
f4585,8518.505859375
f13377,8462.6728515625
f13184,8332.50390625
f5279,8320.82421875
f5305,8272.5625
f948,8200.0087890625
f126,8146.1826171875
f1188,8124.43115234375
f1187,8048.078125
f13064,8011.94140625
f4059,7947.2041015625
f3937,7935.69921875
f4824,7791.5712890625
f4581,7628.7783203125
f326,7507.77490234375
f1137,7430.5078125
f1067,7374.39208984375
f916,7362.140625
f4533,7324.138671875
f376,7229.541015625
f281,7201.697265625
f4168,7170.421875
f5234,7097.82080078125
f87,7095.36767578125
f132,7086.9306640625
f62,7038.9794921875
f968,7029.6806640625
f81,7018.4453125
f1642,6966.826171875
f4590,6950.068359375
f1377,6924.09326171875
f4016,6901.64013671875
f1184,6856.66943359375
f12917,6800.49609375
f8831,6729.130859375
f12971,6701.43017578125
f4872,6488.255859375
f152,6463.646484375
f796,6405.25
f114,6330.10107421875
f7647,6280.796875
f869,6226.8837890625
f1716,6093.609375
f2229,6003.546875
f519,5986.13671875
f819,5964.37890625
f681,5959.43896484375
f988,5926.4365234375
f1405,5840.54931640625
f2169,5839.3564453125
f3776,5813.41796875
f1063,5788.61572265625
f4892,5698.03125
f107,5643.87548828125
f1115,5619.587890625
f2263,5599.2734375
f995,5562.181640625
f19,5501.88525390625
f1641,5489.9306640625
f657,5464.390625
f13397,5439.98046875
f5111,5412.654296875
f658,5338.40625
f4014,5313.4736328125
f13396,5295.375
f3887,5273.13720703125
f155,5269.828125
f224,5214.93994140625
f394,5195.0458984375
f13363,5138.3818359375
f3455,5032.498046875
f5087,5016.404296875
f1052,5009.796875
f9807,4921.91748046875
f1830,4919.1728515625
f54,4874.89453125
f13372,4872.27490234375
f4636,4841.1103515625
f1963,4797.1533203125
f10317,4749.912109375
f4465,4714.47021484375
f13333,4640.43603515625
f1354,4566.74169921875
f13307,4521.0146484375
f902,4473.11328125
f2889,4405.19140625
f780,4403.5576171875
f4367,4265.92578125
f8127,4258.921875
f279,4231.00390625
f757,4205.69287109375
f4316,4203.91748046875
f9023,4189.1875
f12832,4158.8046875
f4674,4117.4296875
f13471,4093.75439453125
f4393,4061.015625
f13367,4040.386474609375
f9881,4016.5634765625
f1212,3976.41796875
f12899,3960.255859375
f13109,3951.9921875
f1714,3903.810791015625
f566,3899.99267578125
f3725,3898.1953125
f1397,3835.260986328125
f1762,3815.1640625
f1261,3800.361083984375
f3911,3661.90625
f4179,3622.895751953125
f953,3573.66796875
f4100,3560.044677734375
f3864,3545.327392578125
f944,3513.345947265625
f1209,3411.889892578125
f9380,3380.12939453125
f1140,3377.30859375
f4733,3347.3779296875
f994,3340.544189453125
f954,3329.1650390625
f1163,3325.5869140625
f4028,3322.2548828125
f5093,3319.162109375
f1065,3309.095703125
f4941,3253.3798828125
f4565,3237.186279296875
f1088,3171.056640625
f4560,3153.738037109375
f13411,3134.308837890625
f4006,3110.2998046875
f1934,3096.974609375
f1473,3074.994140625
f4730,3060.03125
f13366,3032.447265625
f298,3004.911376953125
f130,2998.400634765625
f4611,2939.406982421875
f13469,2926.806396484375
f5257,2900.25
f13288,2895.551513671875
f276,2871.037841796875
f4223,2847.326416015625
f539,2838.22265625
f4033,2820.04931640625
f5258,2816.65234375
f13465,2813.64013671875
f4491,2799.904296875
f1980,2794.738525390625
f4566,2784.505859375
f134,2762.78564453125
f5376,2754.15380859375
f8342,2748.6484375
f4608,2693.389404296875
f4197,2676.74560546875
f110,2669.9541015625
f4296,2657.9912109375
f4561,2624.353271484375
f1979,2613.568359375
f4632,2586.548828125
f5224,2585.177734375
f1857,2467.419677734375
f437,2464.778564453125
f13345,2464.251708984375
f1734,2458.09765625
f328,2457.450927734375
f1503,2456.501953125
f1398,2441.999267578125
f100,2440.5390625
f418,2402.278564453125
f4725,2383.7626953125
f417,2338.728759765625
f1572,2291.587158203125
f136,2284.900390625
f1041,2262.45458984375
f8514,2254.454345703125
f8276,2228.76513671875
f1566,2220.677734375
f223,2199.98193359375
f2135,2195.669189453125
f13316,2191.513427734375
f9261,2175.90625
f4440,2174.294189453125
f892,2140.4658203125
f798,2134.271240234375
f13395,2132.755126953125
f1372,2127.203125
f1329,2122.844970703125
f1793,2116.63134765625
f1040,2090.69189453125
f4489,2088.29736328125
f1064,2083.1875
f11,2077.13671875
f5374,2063.35595703125
f4131,2055.984375
f9,2049.293701171875
f921,2022.57177734375
f1665,2021.304443359375
f926,2013.008056640625
f756,2011.1365966796875
f751,2002.069580078125
f131,1996.1337890625
f690,1990.1617431640625
f296,1974.5233154296875
f235,1964.568603515625
f228,1951.070556640625
f4396,1945.8851318359375
f4220,1906.7469482421875
f158,1901.48095703125
f4311,1886.652099609375
f1445,1878.3067626953125
f12991,1852.396240234375
f1421,1850.6650390625
f7,1840.58544921875
f1447,1830.19140625
f4196,1798.5430908203125
f4845,1791.8079833984375
f156,1791.7548828125
f13312,1766.271484375
f1472,1739.1259765625
f8492,1738.3531494140625
f8459,1733.047607421875
f4732,1726.170166015625
f1757,1714.84765625
f8735,1712.652099609375
f5306,1708.849365234375
f795,1693.89453125
f222,1683.6015625
f4368,1681.4326171875
f4037,1669.1912841796875
f1784,1638.83984375
f4946,1631.7138671875
f12836,1622.82568359375
f181,1615.187255859375
f4586,1606.416015625
f1423,1597.184814453125
f159,1583.2587890625
f12842,1575.63037109375
f37,1560.1058349609375
f9838,1536.17138671875
f1640,1533.2198486328125
f3908,1530.6015625
f51,1527.8289794921875
f1852,1523.2979736328125
f754,1516.619140625
f4109,1513.427978515625
f1497,1509.0618896484375
f4441,1490.7105712890625
f4584,1486.6239013671875
f825,1484.846923828125
f760,1475.125
f13303,1470.084716796875
f13279,1466.4237060546875
f792,1464.720703125
f1881,1459.8529052734375
f1975,1457.4002685546875
f344,1447.2943115234375
f1333,1424.7557373046875
f5379,1420.900390625
f13354,1398.8958740234375
f1231,1390.7855224609375
f278,1387.1285400390625
f277,1383.57763671875
f13276,1382.801513671875
f201,1376.0074462890625
f868,1371.904052734375
f7606,1356.426513671875
f8759,1350.7344970703125
f102,1349.3072509765625
f1219,1318.194091796875
f445,1314.83203125
f4178,1308.6851806640625
f368,1279.2655029296875
f923,1276.438720703125
f607,1271.420166015625
f543,1268.6268310546875
f4942,1260.7667236328125
f997,1260.659423828125
f629,1253.3544921875
f4462,1251.9462890625
f113,1245.8038330078125
f416,1232.9146728515625
f4297,1228.555419921875
f1353,1209.698974609375
f7478,1206.1875
f4459,1196.1259765625
f1523,1187.864501953125
f12898,1185.971923828125
f188,1184.806640625
f321,1160.8309326171875
f996,1142.70166015625
f157,1127.466796875
f1499,1116.3382568359375
f464,1110.2913818359375
f9134,1109.508544921875
f1208,1101.369873046875
f1161,1096.5849609375
f8659,1096.5364990234375
f1159,1088.3193359375
f512,1079.0360107421875
f1436,1068.7196044921875
f1713,1058.5919189453125
f4562,1050.6551513671875
f4224,1050.22412109375
f13590,1048.892578125
f55,1046.0516357421875
f1684,1044.57958984375
f1477,1037.3135986328125
f4394,1037.30712890625
f13342,1034.9068603515625
f108,1033.6505126953125
f13282,1027.7833251953125
f85,1024.9244384765625
f109,1023.349365234375
f730,1020.86572265625
f685,1013.58349609375
f4195,987.10546875
f1446,984.1502685546875
f1878,977.210693359375
f4203,971.6158447265625
f4610,969.871337890625
f34,959.2337646484375
f13447,946.426025390625
f1570,930.3865966796875
f2615,924.3694458007812
f424,917.6813354492188
f9233,915.2073974609375
f878,900.7992553710938
f64,894.9549560546875
f104,893.6474609375
f297,892.168701171875
f4703,891.1646118164062
f4458,884.6416015625
f974,882.4482421875
f1905,878.73046875
f390,869.2583618164062
f13325,867.7344360351562
f4756,866.07421875
f764,851.3587646484375
f12,847.9747314453125
f1569,834.7373657226562
f1495,834.3795776367188
f487,822.4398193359375
f12829,815.8577880859375
f4344,811.0491943359375
f370,809.0861206054688
f734,807.72216796875
f604,798.8298950195312
f1396,787.5491333007812
f52,787.20166015625
f536,784.393798828125
f154,774.4479370117188
f583,772.7435913085938
f4681,771.0200805664062
f660,769.8160400390625
f388,767.250244140625
f871,767.0914916992188
f1955,764.849365234375
f1925,752.2261352539062
f4844,751.9027709960938
f3317,743.080078125
f4634,735.5068359375
f533,735.3544311523438
f1183,732.361328125
f530,721.9765625
f1251,721.28369140625
f875,716.6530151367188
f36,707.3069458007812
f781,705.0743408203125
f1948,701.5201416015625
f1186,701.4139404296875
f1880,700.9002685546875
f129,700.444091796875
f12862,699.057861328125
f4221,696.9482421875
f4470,691.9970703125
f633,673.4560546875
f79,668.4052124023438
f917,662.748046875
f123,660.5304565429688
f5163,654.9307861328125
f4606,651.727783203125
f4464,647.6787109375
f4655,644.7401123046875
f1232,643.7939453125
f9815,638.2908935546875
f56,636.2599487304688
f5282,619.2594604492188
f13368,617.7222900390625
f461,616.8346557617188
f1207,613.6199951171875
f1767,609.3793334960938
f801,608.906005859375
f4080,606.3028564453125
f299,605.6868896484375
f4007,605.623046875
f5230,600.7938842773438
f3912,595.5520629882812
f5420,593.3515625
f1157,588.7258911132812
f12881,581.2064208984375
f5,580.9535522460938
f1689,575.3093872070312
f3933,574.4822998046875
f1601,569.9942626953125
f271,563.8715209960938
f9835,548.451171875
f1271,541.8876953125
f1478,535.5524291992188
f4004,534.5369262695312
f1596,532.5099487304688
f1044,527.4778442382812
f13384,525.6381225585938
f1876,523.62109375
f1185,513.4074096679688
f4992,511.8655700683594
f1763,509.9913330078125
f1087,508.5703125
f1809,507.8475341796875
f4573,503.332275390625
f1427,497.48358154296875
f5208,487.764892578125
f5019,487.1328125
f352,483.54840087890625
f2039,482.90155029296875
f5255,481.826171875
f1887,479.52142333984375
f7724,479.4867858886719
f4799,476.2467041015625
f1359,474.8089294433594
f3077,474.0133056640625
f58,460.9340515136719
f200,456.4754638671875
f8369,453.36346435546875
f392,453.0514221191406
f4425,452.7383728027344
f13457,451.3408203125
f40,449.8856506347656
f1902,449.5975036621094
f847,445.4485168457031
f534,444.65576171875
f693,444.5400390625
f9139,443.3917236328125
f13022,441.30657958984375
f1687,440.7312316894531
f1410,440.1656494140625
f1141,439.11138916015625
f1311,438.7364501953125
f82,438.349853515625
f4227,437.6631164550781
f4698,434.64874267578125
f2882,431.95574951171875
f1863,429.0909423828125
f229,428.7349548339844
f3890,428.5278015136719
f230,425.5899963378906
f12798,422.93304443359375
f1277,420.87933349609375
f946,420.0494384765625
f5427,416.2587890625
f4742,415.8402404785156
f4205,413.3651123046875
f1016,413.15362548828125
f1435,410.8031311035156
f1803,407.8498229980469
f8,406.3963928222656
f13324,405.97088623046875
f1038,403.9404296875
f1597,402.6177978515625
f827,401.439453125
f4418,401.37353515625
f12827,397.58795166015625
f1564,397.4365234375
f13468,393.72686767578125
f180,389.7611083984375
f4176,389.6938171386719
f1379,385.27606201171875
f702,384.962890625
f419,384.9286804199219
f1048,380.8125305175781
f1238,379.46429443359375
f468,376.9300231933594
f4083,375.78369140625
f6,375.4222717285156
f1095,375.2703552246094
f12913,372.92327880859375
f1062,371.650634765625
f9713,368.98699951171875
f75,368.05682373046875
f12922,366.33428955078125
f4637,364.0931091308594
f492,363.832763671875
f4032,362.9789123535156
f415,360.2125244140625
f442,359.69183349609375
f1647,358.9979248046875
f12950,356.64630126953125
f1285,355.2010803222656
f4661,353.5724792480469
f965,352.08636474609375
f57,351.5099182128906
f13390,346.9134826660156
f1498,345.4650573730469
f1756,344.9518127441406
f53,344.4264831542969
f12934,343.66650390625
f1357,342.310791015625
f584,341.3595275878906
f1745,333.0169677734375
f13339,332.8067932128906
f4103,328.3218688964844
f705,328.1485290527344
f1568,325.7608947753906
f653,325.6585998535156
f15,323.0340881347656
f4729,320.5032043457031
f13301,319.6029357910156
f31,319.3041076660156
f13419,319.03997802734375
f470,318.7584228515625
f5020,317.86279296875
f799,317.0787048339844
f2623,316.0390625
f4609,314.96990966796875
f1047,314.7382507324219
f13341,313.4435729980469
f13018,313.405517578125
f1019,310.8212890625
f1331,310.09783935546875
f13327,308.6723327636719
f1090,304.6940002441406
f372,303.4625244140625
f322,299.4552307128906
f797,299.3290710449219
f13724,297.6382751464844
f1501,296.62548828125
f1832,293.44891357421875
f1,292.0492248535156
f1543,288.6326904296875
