feature,importance_gain
f4217,286.921630859375
f631,285.6148376464844
f33,284.7308349609375
f560,284.52642822265625
f1256,282.7268981933594
f4680,280.55511474609375
f4124,276.8480224609375
f1811,276.70751953125
f13144,274.1651611328125
f13291,273.2841796875
f4345,272.51397705078125
f706,271.34478759765625
f4155,270.55010986328125
f5254,269.5771484375
f4395,269.3630676269531
f4274,269.05133056640625
f4917,262.330322265625
f4036,262.0928955078125
f1119,261.8371887207031
f2591,259.92657470703125
f5430,257.74945068359375
f65,256.67047119140625
f3095,255.14907836914062
f5179,251.36061096191406
f940,251.2662811279297
f24,250.87831115722656
f1156,250.68862915039062
f325,247.44845581054688
f1260,244.5457763671875
f4319,238.68255615234375
f4722,238.135498046875
f4653,237.85549926757812
f4704,237.62173461914062
f315,236.39239501953125
f30,235.29348754882812
f13405,235.007080078125
f342,233.8917236328125
f729,233.7891387939453
f1886,233.7727508544922
f884,232.23092651367188
f9022,230.83200073242188
f1012,230.0751495361328
f4654,229.7982635498047
f1014,228.60614013671875
f1516,227.50738525390625
f587,226.7661895751953
f5429,226.4534149169922
f5112,225.765625
f2954,223.624755859375
f637,223.0201416015625
f1470,222.80238342285156
f1148,222.13937377929688
f4201,219.651611328125
f4613,217.9838104248047
f1789,216.50575256347656
f292,216.0889434814453
f849,214.79493713378906
f13459,212.43524169921875
f12952,212.34263610839844
f8754,211.25753784179688
f12940,209.72756958007812
f4628,209.195556640625
f7892,207.8388671875
f13,207.8344268798828
f640,204.90711975097656
f8919,204.4417724609375
f135,203.01272583007812
f78,202.5652618408203
f10554,202.55218505859375
f7700,201.46722412109375
f1732,201.30224609375
f16,201.2830810546875
f7822,199.3189697265625
f29,197.64059448242188
f288,195.44512939453125
f1255,194.3323974609375
f804,194.0850830078125
f1578,193.33499145507812
f13450,193.27601623535156
f763,192.97549438476562
f656,192.11424255371094
f11915,192.0723876953125
f270,188.07745361328125
f947,188.07093811035156
f1592,187.91110229492188
f133,187.63275146484375
f4897,186.2904815673828
f28,185.0626678466797
f1791,183.10919189453125
f1885,182.470947265625
f3746,182.26889038085938
f127,182.18234252929688
f13314,182.14999389648438
f3934,182.088134765625
f1926,180.3269805908203
f4198,180.1888885498047
f151,178.87127685546875
f1000,176.8256072998047
f1074,176.25787353515625
f4699,173.7450408935547
f1476,170.45361328125
f1262,168.9889678955078
f5400,168.883544921875
f5066,166.5223388671875
f4,166.06680297851562
f708,165.35037231445312
f269,164.94302368164062
f13383,162.7176055908203
f12847,161.3711700439453
f149,160.05690002441406
f540,159.77943420410156
f1111,159.73080444335938
f364,159.58306884765625
f970,159.50718688964844
f3143,155.21649169921875
f8129,154.7061004638672
f1690,154.70504760742188
f1853,152.139404296875
f8707,151.9349822998047
f1190,151.87979125976562
f634,151.1726837158203
f472,150.560546875
f4467,147.5288848876953
f1428,146.21429443359375
f2890,146.072265625
f4112,145.81546020507812
f13417,145.7899932861328
f1348,144.826904296875
f873,142.96119689941406
f1931,139.7214813232422
f894,139.68267822265625
f732,139.6492462158203
f4588,137.06326293945312
f10462,136.78758239746094
f13369,135.95901489257812
f4199,135.90945434570312
f425,135.2379150390625
f3988,135.01138305664062
f4180,134.87635803222656
f2642,134.33424377441406
f1001,134.07737731933594
f4417,133.6181640625
f38,133.5050506591797
f4128,132.2772979736328
f10314,131.6237335205078
f4575,131.10598754882812
f88,129.77723693847656
f10795,129.1251220703125
f61,126.7687759399414
f13347,125.78010559082031
f1907,124.3961181640625
f494,124.161865234375
f5349,124.07210540771484
f777,122.91402435302734
f1043,121.7560806274414
f701,121.61090850830078
f389,121.44466400146484
f251,121.34561157226562
f966,121.16281127929688
f1449,119.01366424560547
f1426,118.95112609863281
f1484,118.65181732177734
f205,117.8189697265625
f991,116.57943725585938
f1694,116.10980224609375
f1401,115.41506958007812
f4173,114.69872283935547
f1035,114.3515625
f27,114.00389862060547
f1454,113.8314208984375
f488,113.20674133300781
f7483,112.86799621582031
f2,112.28832244873047
f12868,111.0224838256836
f324,110.9569320678711
f1901,110.43238830566406
f1281,109.84439849853516
f366,109.63787841796875
f60,109.43709564208984
f1280,109.1451416015625
f12967,108.9884262084961
f4478,107.97364044189453
f5161,107.94956970214844
f327,107.78268432617188
f4248,107.45115661621094
f5011,107.306396484375
f4151,107.25285339355469
f12800,106.79331970214844
f588,105.29335021972656
f1181,104.54673767089844
f564,103.88858032226562
f7768,103.510986328125
f3598,103.47186279296875
f1073,102.03619384765625
f1432,101.10964965820312
f1330,100.53377532958984
f2063,99.29051971435547
f4731,98.24365234375
f340,97.97866821289062
f4442,97.8426513671875
f652,97.66043090820312
f4181,97.31736755371094
f1374,97.21849822998047
f1180,97.13326263427734
f3985,96.40410614013672
f10,95.9375
f3359,95.83686828613281
f5425,95.7433853149414
f226,95.66699981689453
f3170,94.3689193725586
f1691,92.54927825927734
f13408,91.8636703491211
f9258,91.39814758300781
f336,90.49819946289062
f290,89.6067123413086
f1494,88.68266296386719
f13207,88.63204193115234
f409,88.55984497070312
f5403,88.3536376953125
f3,88.17813873291016
f750,88.11361694335938
f174,87.8291244506836
f4656,87.77057647705078
f9020,87.00892639160156
f4842,86.95526123046875
f589,86.945068359375
f4874,84.54635620117188
f1527,84.3084716796875
f4800,84.21504974365234
f1621,84.0523910522461
f39,83.66192626953125
f821,83.15277099609375
f1149,82.23040771484375
f4204,81.9486083984375
f641,81.404541015625
f4849,80.47631072998047
f13320,80.4662094116211
f5261,80.46543884277344
f4876,79.61892700195312
f5209,77.47207641601562
f4702,77.45567321777344
f1240,75.86766815185547
f5327,75.3797836303711
f7200,75.14527130126953
f4082,75.09695434570312
f396,73.09085845947266
f248,73.0315933227539
f4133,72.72966003417969
f99,72.60575866699219
f105,72.54381561279297
f4121,71.70735168457031
f4851,71.5938720703125
f4416,71.5469741821289
f557,71.43241882324219
f148,71.301513671875
f1419,71.09503173828125
f164,70.92312622070312
f4921,70.36573791503906
f1522,69.97567749023438
f5402,69.69285583496094
f4635,69.57483673095703
f1837,69.35344696044922
f17,69.32501220703125
f268,68.82669830322266
f4246,68.77215576171875
f1356,67.65808868408203
f463,67.36143493652344
f1168,67.35736083984375
f4826,66.79177856445312
f1715,66.62775421142578
f8157,66.46788024902344
f1422,66.19053649902344
f12949,64.8734130859375
f4997,63.8720703125
f274,63.85064697265625
f4995,63.822391510009766
f4156,63.69929504394531
f0,63.353729248046875
f4444,63.22957229614258
f976,63.200679779052734
f5431,61.75810623168945
f2350,61.69479751586914
f684,61.48919677734375
f4134,61.38115310668945
f1380,61.23734664916992
f13004,61.10979080200195
f10028,60.940372467041016
f4724,60.2391242980957
f4843,59.87147903442383
f1429,59.523681640625
f12935,59.490516662597656
f8755,59.255001068115234
f803,58.7498664855957
f4101,58.11106872558594
f807,57.785308837890625
f4901,57.7403564453125
f12608,57.66754150390625
f4437,57.56135177612305
f5270,57.40059280395508
f2881,56.62424850463867
f391,56.46860885620117
f4202,55.7457160949707
f206,55.44489288330078
f8946,55.2283935546875
f452,54.69657897949219
f13456,54.514129638671875
f1764,54.3078498840332
f1718,54.2235107421875
f939,54.055809020996094
f13003,54.01840591430664
f9472,53.653690338134766
f4460,53.14101028442383
f1884,52.934539794921875
f4245,52.78791809082031
f1211,52.30534362792969
f4219,52.303348541259766
f1165,51.966552734375
f4324,51.54270935058594
f4899,51.25819778442383
f1336,51.23270797729492
f12953,51.112701416015625
f771,51.07783508300781
f775,51.03745651245117
f1166,50.87535095214844
f41,50.23809814453125
f1433,48.85948181152344
f899,48.74981689453125
f63,48.52375030517578
f13153,48.43960952758789
f1382,48.29341125488281
f9473,48.120765686035156
f183,47.981815338134766
f1263,47.413150787353516
f9805,46.651611328125
f5405,46.328468322753906
f4616,46.285518646240234
f1258,46.1508903503418
f4192,45.83866500854492
f13295,45.82215881347656
f1310,45.804805755615234
f5145,44.833282470703125
f10698,44.54277038574219
f293,44.50078582763672
f13381,44.448577880859375
f103,44.064598083496094
f4633,43.9925537109375
f1334,43.973533630371094
f4755,43.8382568359375
f1514,43.32215118408203
f13019,42.899322509765625
f1298,42.554779052734375
f585,42.308204650878906
f1420,41.966796875
f704,41.836402893066406
f4515,41.625946044921875
f4150,40.844112396240234
f1959,40.7745361328125
f13426,40.637298583984375
f13432,40.469764709472656
f69,40.161170959472656
f4003,40.11614227294922
f12872,39.633209228515625
f150,39.51786804199219
f1089,39.38673400878906
f4794,39.38410949707031
f1230,39.284584045410156
f300,39.18606948852539
f4587,38.69651794433594
f531,38.47419738769531
f5015,38.13492965698242
f4055,37.82002639770508
f1037,37.65274429321289
f5113,37.58999252319336
f3885,37.26474380493164
f12796,37.13273239135742
f4518,36.58666229248047
f4410,36.58235168457031
f1286,36.43380355834961
f13452,35.930213928222656
f1235,35.85786437988281
f13379,35.77463912963867
f4081,35.58408737182617
f532,35.35280990600586
f565,35.273040771484375
f1573,35.21487808227539
f397,35.10932540893555
f387,35.069313049316406
f13378,34.831581115722656
f202,34.66864013671875
f9477,34.645694732666016
f992,34.618202209472656
f294,34.55913543701172
f1162,34.52138900756836
f4226,34.513893127441406
f805,34.50865936279297
f1395,34.245521545410156
f1540,34.18199920654297
f535,34.14112091064453
f399,33.95344161987305
f989,33.822486877441406
f1807,33.259063720703125
f3938,33.10219955444336
f4454,32.45957946777344
f3958,32.381446838378906
f867,32.34018325805664
f9238,31.76897430419922
f12863,31.738784790039062
f4194,31.188417434692383
f35,30.893001556396484
f1700,30.490833282470703
f4132,30.180408477783203
f4242,30.011991500854492
f446,29.743545532226562
f32,29.743186950683594
f5419,29.698081970214844
f420,29.03366470336914
f410,28.60370635986328
f9929,28.524089813232422
f846,28.443866729736328
f203,28.42221450805664
f1227,28.378780364990234
f1264,28.377330780029297
f746,28.36380386352539
f1541,28.2521915435791
f4679,28.19098472595215
f10603,28.0380859375
f12808,27.62738800048828
f5283,27.469863891601562
f4727,27.442705154418945
f866,27.265533447265625
f1637,26.986066818237305
f13360,26.69862937927246
f13361,26.374008178710938
f1835,26.345077514648438
f7721,26.1102294921875
f4827,25.70664405822754
f4299,25.61310386657715
f721,25.296409606933594
f1854,25.182676315307617
f1412,24.9721622467041
f13165,24.93304443359375
f1327,24.624971389770508
f586,24.222129821777344
f4463,23.856536865234375
f501,23.84708023071289
f1622,23.47909927368164
f5259,23.401878356933594
f1011,23.27447509765625
f412,23.180862426757812
f49,23.142860412597656
f13323,22.803070068359375
f1479,22.671096801757812
f4949,22.594829559326172
f14,22.321508407592773
f4001,22.264707565307617
f4615,22.175844192504883
f4218,21.94642448425293
f179,21.907371520996094
f612,21.674407958984375
f924,21.431777954101562
f6624,21.336231231689453
f96,21.3032283782959
f975,21.29376983642578
f1664,21.28112030029297
f13177,21.21663475036621
f678,21.189931869506836
f362,21.186460494995117
f13973,21.069307327270508
f1259,21.00899314880371
f18,20.953006744384766
f1039,20.907434463500977
f8948,20.759307861328125
f722,20.6402587890625
f5117,20.6091365814209
f9378,20.600753784179688
f1138,20.591785430908203
f76,20.573793411254883
f3989,20.37422752380371
f874,20.35613441467285
f373,20.183807373046875
f4691,20.15938377380371
f422,20.03124237060547
f967,19.914539337158203
f5180,19.88593864440918
f1308,19.871829986572266
f4734,19.867382049560547
f635,19.610279083251953
f7767,19.464391708374023
f329,18.962339401245117
f591,18.693315505981445
f1475,18.628040313720703
f7456,18.540103912353516
f3191,18.472515106201172
f4687,17.819034576416016
f4801,17.623943328857422
f345,17.58799934387207
f4182,17.432865142822266
f348,17.135618209838867
f901,16.930953979492188
f1492,16.826446533203125
f249,16.764984130859375
f343,16.72662353515625
f538,16.528047561645508
f337,16.522541046142578
f1402,16.171247482299805
f4657,15.907115936279297
f726,15.835302352905273
f8463,15.60790729522705
f1759,15.468355178833008
f2236,15.425537109375
f610,15.176860809326172
f204,14.996650695800781
f1547,14.966550827026367
f90,14.89815902709961
f1644,14.7464599609375
f4398,14.66810417175293
f1189,14.548508644104004
f319,14.493316650390625
f4193,14.25969409942627
f199,14.166860580444336
f1851,14.044602394104004
f1686,13.956130981445312
f4052,13.854226112365723
f4075,13.842143058776855
f4629,13.732316017150879
f12632,13.540924072265625
f4825,13.487186431884766
f1758,13.245210647583008
f4712,13.152214050292969
f247,13.129280090332031
f1970,12.755707740783691
f1599,12.74826431274414
f1371,12.726585388183594
f1002,12.68761157989502
f12797,12.624090194702148
f13313,12.582454681396484
f466,12.547684669494629
f13438,12.544912338256836
f733,12.412811279296875
f710,12.405378341674805
f4870,12.303661346435547
f13195,12.290727615356445
f4062,12.220954895019531
f1549,12.187702178955078
f776,12.0270357131958
f1301,11.899137496948242
f12875,11.870574951171875
f5037,11.611444473266602
f8182,11.572856903076172
f3334,11.362290382385254
f4682,11.147579193115234
f542,11.122064590454102
f106,11.10122013092041
f1118,11.02330207824707
f341,10.823494911193848
f13711,10.694494247436523
f1091,10.661394119262695
f5284,10.436212539672852
f5210,10.373427391052246
f5299,10.306784629821777
f5832,10.274819374084473
f234,10.237247467041016
f1254,10.14311695098877
f5213,9.815387725830078
f1424,9.776161193847656
f12959,9.512683868408203
f4107,9.421735763549805
f4225,9.284185409545898
f579,9.257104873657227
f1526,9.219538688659668
f1300,8.895895957946777
f1466,8.751226425170898
f4779,8.740004539489746
f13021,8.587587356567383
f433,8.384275436401367
f1097,8.378580093383789
f4563,8.35572624206543
f724,8.322511672973633
f66,8.277992248535156
f13829,8.140392303466797
f465,8.107063293457031
f4564,7.808479309082031
f622,7.62850284576416
f280,7.557442665100098
f4758,7.54345703125
f80,7.371298313140869
f4254,7.280144691467285
f4660,7.26129150390625
f12820,7.019448280334473
f1131,6.9815673828125
f1358,6.920934200286865
f5021,6.899875164031982
f4126,6.794880390167236
f146,6.764387130737305
f291,6.688861846923828
f515,6.6561279296875
f1965,6.588747024536133
f4005,6.459465026855469
f273,6.356040954589844
f447,6.3055267333984375
f70,6.158265113830566
f3865,6.107968330383301
f523,6.042793273925781
f4576,5.910771369934082
f374,5.807029724121094
f802,5.762131690979004
f380,5.587157249450684
f1069,5.571250915527344
f25,5.273886680603027
f295,5.2264556884765625
f1792,4.801466941833496
f605,4.655604362487793
f11000,4.57518196105957
f1234,4.44416618347168
f516,4.4139404296875
f4780,4.408843994140625
f553,4.375482082366943
f2133,4.249996662139893
f301,4.151425838470459
f68,4.0724358558654785
f13013,4.015718460083008
f83,3.9740467071533203
f4492,3.8265089988708496
f434,3.5134918689727783
f98,3.499906301498413
f782,3.383547067642212
f2008,3.320601463317871
f3964,3.2735581398010254
f8156,3.2399158477783203
f284,3.0287294387817383
f361,2.640472888946533
f8275,2.6350650787353516
f698,2.5932157039642334
f74,2.5749664306640625
f5378,2.574281930923462
f12982,2.482975482940674
f318,2.3666114807128906
f1350,2.163238525390625
f1068,2.1006393432617188
f5085,2.0945396423339844
f1790,2.0945348739624023
f3930,2.0277628898620605
f22,1.9547955989837646
f1332,1.950230360031128
f177,1.9258766174316406
f331,1.9042041301727295
f4578,1.8680095672607422
f828,1.8622174263000488
f236,1.783416748046875
f4171,1.7547895908355713
f1216,1.5590896606445312
f233,1.3198753595352173
f20,1.2065010070800781
f476,1.203230619430542
f267,0.9691944122314453
f809,0.7674026489257812
f23,0.7654153108596802
f84,0.7564315795898438
f77,0.7296113967895508
f67,0.6352174282073975
f94,0.5857224464416504
f184,0.36952972412109375
f6076,0.2984910011291504
f21,0.0462946891784668
f44,0.01128387451171875
f3881,0.0038721966557204723
